info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /var/folders/bv/1rjs8hyn6mx22mdt4ygw7vc00000gn/T/chromatic--2478-tjVVRxVJky5n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2495) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/storybook-init-framework-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1202/1279 modules 77 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1203/1279 modules 76 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1204/1279 modules 75 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1205/1279 modules 74 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1206/1279 modules 73 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1207/1279 modules 72 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1208/1279 modules 71 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1209/1279 modules 70 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1210/1279 modules 69 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1211/1279 modules 68 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1212/1279 modules 67 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1213/1279 modules 66 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1214/1279 modules 65 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 66% building 1215/1279 modules 64 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1216/1279 modules 63 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1217/1279 modules 62 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1218/1279 modules 61 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1219/1279 modules 60 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1220/1279 modules 59 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1221/1279 modules 58 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1222/1279 modules 57 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1223/1279 modules 56 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1224/1279 modules 55 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1225/1279 modules 54 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1226/1279 modules 53 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1227/1279 modules 52 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1228/1279 modules 51 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1229/1279 modules 50 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1230/1279 modules 49 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1231/1279 modules 48 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1232/1279 modules 47 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1233/1279 modules 46 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1234/1279 modules 45 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1235/1279 modules 44 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1236/1279 modules 43 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1237/1279 modules 42 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1238/1279 modules 41 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1239/1279 modules 40 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1240/1279 modules 39 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1241/1279 modules 38 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1242/1279 modules 37 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1244/1279 modules 35 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1245/1279 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1246/1279 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1247/1279 modules 32 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1249/1279 modules 30 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1250/1279 modules 29 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1271/1283 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1271/1284 modules 13 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1271/1285 modules 14 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1276/1285 modules 9 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1284/1311 modules 27 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
